/カウンタ,移動パターン,敵の種類,x座標,y座標,スピード,発射時間,弾幕種類,弾の色,体力,弾種類,待機時間,p,命,s
/cnt,pattern,knd,x,y,sp,bltime,blknd,col,hp,blknd2,wait,,,
120,0,0,192,-10,5,60,0,0,100,8,40,6,0,10010
160,0,0,150,-10,4,60,0,5,100,8,40,6,0,12000
200,0,0,240,-10,5.5,60,0,2,100,8,40,7,0,10360
260,2,0,50,-10,4,60,0,1,200,8,40,6,0,12257
300,2,0,80,-10,6,60,0,4,200,8,40,6,0,12120
340,2,0,20,-10,5,60,0,7,200,8,40,7,0,12001
400,1,0,350,-10,6,60,0,5,200,8,40,6,2,12120
440,1,0,300,-10,5,60,0,8,200,8,40,6,0,12480
480,1,0,370,-10,4,60,0,4,200,8,40,7,0,12046
530,0,0,192,-10,3.5,60,0,2,200,8,40,6,0,12257
550,9,0,220,54,0,30,0,1,200,8,40,6,0,12120
570,0,0,250,-10,2,60,0,2,200,7,40,7,0,12001
590,7,0,150,40,0,30,1,3,200,8,40,6,0,12120
610,8,0,100,60,0,30,0,4,200,7,40,6,0,12480
630,8,0,200,50,0,30,1,5,200,8,40,7,0,12046
650,7,0,60,55,0,30,1,6,200,8,40,6,0,12257
670,9,0,350,50,0,30,2,3,200,7,40,6,0,12120
690,0,0,320,-10,2.5,60,0,8,200,7,40,7,0,12001
720,0,0,180,-10,2.8,60,2,0,200,7,40,6,1,12120
800,0,0,64,-10,5.5,60,4,0,200,5,80,4,0,12480
810,0,0,128,-10,3.5,60,4,1,200,5,80,4,0,12046
820,0,1,192,-10,2,60,4,2,1000,5,80,8,1,72560
830,0,0,256,-10,3.5,60,4,1,200,5,80,7,0,15020
850,0,0,320,-10,5.5,60,4,0,200,5,80,5,0,15028
900,2,0,60,-10,4.5,30,14,3,400,8,0,1,0,50370
960,4,0,100,30,0,25,22,1,400,8,20,0,0,64560
1020,6,0,30,-10,0,35,9,0,400,9,0,3,1,62330
1080,4,0,60,35,0,20,14,1,400,8,0,5,0,61111
1140,2,0,100,-10,5,30,22,2,400,8,20,5,0,65709
1200,6,0,50,40,0,35,4,6,400,7,0,3,0,56309
1260,6,0,150,20,0,30,9,1,400,9,0,4,0,68909
1320,2,0,130,-10,4,20,22,0,400,8,20,7,0,65409
1380,4,0,35,-5,0,35,4,2,400,7,0,2,0,61234
1440,6,0,67,20,0,20,3,1,400,0,0,5,0,64503
1560,3,0,350,30,0,10,14,4,400,8,0,3,0,63434
1620,1,0,300,-10,4,20,9,0,400,9,20,5,0,61232
1680,5,0,260,20,0,20,22,2,400,8,0,2,0,59786
1740,3,0,300,25,0,30,4,1,400,7,0,5,1,61000
1800,3,0,360,35,0,25,14,6,400,8,0,3,0,62369
1860,1,0,350,-10,5,17,14,0,500,8,20,7,0,64560
1920,5,0,280,15,0,30,9,2,500,9,0,5,0,62330
1980,1,0,350,-10,4.5,25,4,4,500,7,20,2,0,61111
2040,5,0,320,20,0,20,22,7,500,8,0,5,0,65709
2100,3,0,280,30,0,30,3,2,500,0,0,3,0,56309
2220,6,0,67,20,0,20,3,1,600,0,0,5,0,68909
2280,3,0,350,30,0,10,14,4,600,8,0,1,1,65409
2340,2,0,100,-10,5,30,22,2,600,8,20,5,0,61234
